"num","title","persent","difficulty"
535,"TinyURL 的加密与解密","84%","中等"
807,"保持城市天际线","83%","中等"
654,"最大二叉树","82%","中等"
894,"所有可能的满二叉树","77%","中等"
950,"按递增顺序显示卡牌","77%","中等"
338,"比特位计数","77%","中等"
763,"划分字母区间","77%","中等"
366,"寻找二叉树的叶子节点","76%","中等"
419,"甲板上的战舰","75%","中等"
386,"字典序排数","73%","中等"
921,"使括号有效的最少添加","73%","中等"
1325,"删除给定值的叶子节点","73%","中等"
1314,"矩阵区域和","73%","中等"
513,"找树左下角的值","72%","中等"
1008,"前序遍历构造二叉搜索树","72%","中等"
406,"根据身高重建队列","72%","中等"
701,"二叉搜索树中的插入操作","72%","中等"
714,"买卖股票的最佳时机含手续费","70%","中等"
442,"数组中重复的数据","69%","中等"
429,"N 叉树的层序遍历","68%","中等"
626,"换座位","68%","中等"
986,"区间列表的交集","66%","中等"
426,"将二叉搜索树转化为排序的双向链表","66%","中等"
318,"最大单词长度乘积","66%","中等"
341,"扁平化嵌套列表迭代器","66%","中等"
739,"每日温度","66%","中等"
951,"翻转等价二叉树","66%","中等"
379,"电话目录管理系统","66%","中等"
328,"奇偶链表","66%","中等"
538,"把二叉搜索树转换为累加树","65%","中等"
841,"钥匙和房间","65%","中等"
647,"回文子串","65%","中等"
695,"岛屿的最大面积","65%","中等"
413,"等差数列划分","64%","中等"
1029,"两地调度","64%","中等"
398,"随机数索引","63%","中等"
515,"在每个树行中找最大值","63%","中等"
973,"最接近原点的 K 个点","63%","中等"
983,"最低票价","63%","中等"
378,"有序矩阵中第K小的元素","63%","中等"
931,"下降路径最小和","63%","中等"
1195,"交替打印字符串","63%","中等"
865,"具有所有最深节点的最小子树","62%","中等"
347,"前 K 个高频元素","62%","中等"
547,"省份数量","61%","中等"
856,"括号的分数","61%","中等"
337,"打家劫舍 III","61%","中等"
1143,"最长公共子序列","61%","中等"
1226,"哲学家进餐","61%","中等"
946,"验证栈序列","61%","中等"
421,"数组中两个数的最大异或值","60%","中等"
462,"最少移动次数使数组元素相等 II","60%","中等"
516,"最长回文子序列","60%","中等"
553,"最优除法","60%","中等"
912,"排序数组","60%","中等"
540,"有序数组中的单一元素","59%","中等"
343,"整数拆分","59%","中等"
382,"链表随机节点","59%","中等"
503,"下一个更大元素 II","59%","中等"
1254,"统计封闭岛屿的数目","59%","中等"
486,"预测赢家","59%","中等"
454,"四数相加 II","58%","中等"
445,"两数相加 II","58%","中等"
1019,"链表中的下一个更大节点","58%","中等"
351,"安卓系统手势解锁","58%","中等"
1371,"每个元音包含偶数次的最长子字符串","58%","中等"
307,"区域和检索 - 数组可修改","57%","中等"
309,"最佳买卖股票时机含冷冻期","57%","中等"
1024,"视频拼接	5","57%","中等"
1249,"移除无效的括号","57%","中等"
437,"路径总和 III","57%","中等"
518,"零钱兑换 II","57%","中等"
835,"图像重叠","56%","中等"
1004,"最大连续1的个数 III","56%","中等"
491,"递增子序列","56%","中等"
672,"灯泡开关 Ⅱ","56%","中等"
1011,"在 D 天内送达包裹的能力","56%","中等"
621,"任务调度器","56%","中等"
1115,"交替打印FooBar","56%","中等"
474,"一和零","55%","中等"
1023,"驼峰式匹配","55%","中等"
384,"打乱数组","55%","中等"
718,"最长重复子数组","55%","中等"
449,"序列化和反序列化二叉搜索树","55%","中等"
1209,"删除字符串中的所有相邻重复项 II","54%","中等"
394,"字符串解码","54%","中等"
863,"二叉树中所有距离为 K 的结点","54%","中等"
433,"最小基因变化","54%","中等"
1014,"最佳观光组合","53%","中等"
1343,"大小为 K 且平均值大于等于阈值的子数组数目","53%","中等"
495,"提莫攻击","53%","中等"
424,"替换后的最长重复字符","53%","中等"
470,"用 Rand7() 实现 Rand10()","53%","中等"
692,"前K个高频单词","53%","中等"
583,"两个字符串的删除操作","52%","中等"
650,"只有两个键的键盘","52%","中等"
1117,"H2O 生成","52%","中等"
958,"二叉树的完全性检验","51%","中等"
1262,"可被三整除的最大和","51%","中等"
901,"股票价格跨度","51%","中等"
452,"用最少数量的箭引爆气球","51%","中等"
1052,"爱生气的书店老板","51%","中等"
994,"腐烂的橘子","51%","中等"
738,"单调递增的数字","50%","中等"
388,"文件的最长绝对路径","50%","中等"
785,"判断二分图","50%","中等"
688,"“马”在棋盘上的概率","50%","中等"
1116,"打印零与奇偶数","50%","中等"
380,"常数时间插入、删除和获取随机元素","50%","中等"
1049,"最后一块石头的重量 II","50%","中等"
1376,"通知所有员工所需的时间","50%","中等"
416,"分割等和子集","49%","中等"
611,"有效三角形的个数","49%","中等"
435,"无重叠区间","49%","中等"
438,"找到字符串中所有字母异位词","49%","中等"
319,"灯泡开关","49%","中等"
822,"翻转卡片游戏","49%","中等"
945,"使数组唯一的最小增量","48%","中等"
316,"去除重复字母","48%","中等"
490,"迷宫","47%","中等"
1205,"每月交易II","47%","中等"
767,"重构字符串","47%","中等"
304,"二维区域和检索 - 矩阵不可变","47%","中等"
1162,"地图分析","47%","中等"
743,"网络延迟时间","47%","中等"
1139,"最大的以 1 为边界的正方形","46%","中等"
528,"按权重随机选择","46%","中等"
390,"消除游戏","46%","中等"
395,"至少有K个重复字符的最长子串","46%","中等"
450,"删除二叉搜索树中的节点","46%","中等"
974,"和可被 K 整除的子数组","46%","中等"
1171,"从链表中删去总和值为零的连续节点","46%","中等"
469,"凸多边形","45%","中等"
542,"01 矩阵","45%","中等"
560,"和为K的子数组","45%","中等"
494,"目标和","45%","中等"
525,"连续数组","45%","中等"
417,"太平洋大西洋水流问题","44%","中等"
658,"找到 K 个最接近的元素","44%","中等"
698,"划分为k个相等的子集","44%","中等"
1048,"最长字符串链","44%","中等"
332,"重新安排行程","44%","中等"
1027,"最长等差数列","44%","中等"
1131,"绝对值表达式的最大值","44%","中等"
593,"有效的正方形","44%","中等"
1057,"校园自行车分配","44%","中等"
377,"组合总和 Ⅳ","44%","中等"
373,"查找和最小的K对数字","43%","中等"
792,"匹配子序列的单词数","43%","中等"
1352,"最后 K 个数的乘积","43%","中等"
916,"单词子集","43%","中等"
498,"对角线遍历","43%","中等"
634,"寻找数组的错位排列","43%","中等"
670,"最大交换","43%","中等"
904,"水果成篮","43%","中等"
978,"最长湍流子数组","43%","中等"
467,"环绕字符串中唯一的子字符串","43%","中等"
322,"零钱兑换","43%","中等"
687,"最长同值路径","43%","中等"
622,"设计循环队列","42%","中等"
754,"到达终点数字","42%","中等"
833,"字符串中的查找与替换","42%","中等"
849,"到最近的人的最大距离","42%","中等"
845,"数组中的最长山脉","42%","中等"
443,"压缩字符串","42%","中等"
640,"求解方程","42%","中等"
801,"使序列递增的最小交换次数","41%","中等"
1107,"每日新用户统计","41%","中等"
1218,"最长定差子序列","41%","中等"
1443,"收集树上所有苹果的最少时间","41%","中等"
886,"可能的二分法","41%","中等"
473,"火柴拼正方形","40%","中等"
870,"优势洗牌","40%","中等"
334,"递增的三元子序列","40%","中等"
735,"行星碰撞","40%","中等"
400,"第 N 位数字","40%","中等"
393,"UTF-8 编码验证","39%","中等"
1339,"分裂二叉树的最大乘积","39%","中等"
930,"和相同的二元子数组","39%","中等"
662,"二叉树最大宽度","39%","中等"
567,"字符串的排列","39%","中等"
948,"令牌放置","38%","中等"
576,"出界的路径数","38%","中等"
673,"最长递增子序列的个数","37%","中等"
397,"整数替换","37%","中等"
787,"K 站中转内最便宜的航班","37%","中等"
949,"给定数字能组成的最大时间","36%","中等"
1054,"距离相等的条形码","36%","中等"
532,"数组中的 k-diff 数对","36%","中等"
581,"最短无序连续子数组","36%","中等"
365,"水壶问题","35%","中等"
633,"平方数之和","35%","中等"
614,"二级关注者","35%","中等"
1197,"进击的骑士","34%","中等"
678,"有效的括号字符串","34%","中等"
625,"最小因式分解","34%","中等"
555,"分割连接字符串","34%","中等"
306,"累加数","33%","中等"
402,"移掉K位数字","33%","中等"
1234,"替换子串得到平衡字符串","33%","中等"
777,"在LR字符串中交换相邻字符","32%","中等"
475,"供暖器","32%","中等"
556,"下一个更大元素 III","31%","中等"
907,"子数组的最小值之和","30%","中等"